 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[component_container_mt-39] [INFO] [1702522272.959554210] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-39] [INFO] [1702522272.959566039] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-39] [INFO] [1702522272.959574289] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-39] [INFO] [1702522272.959582829] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-39] [INFO] [1702522272.959591725] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-39] [INFO] [1702522272.959600429] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-39] [INFO] [1702522272.959608895] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/ring_outlier_filter' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-39] [INFO] [1702522272.959617112] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-39] [INFO] [1702522272.960178914] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-39] [INFO] [1702522272.960194347] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-39] [INFO] [1702522272.960203149] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-39] [INFO] [1702522272.960210294] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-39] [INFO] [1702522272.960217459] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-39] [INFO] [1702522272.960224389] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-39] [INFO] [1702522272.960265884] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-37] [INFO] [1702522272.965449803] [sensing.lidar.right_upper.blockage_return_diag]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-37]  - approximate_sync : false
[component_container_mt-37]  - use_indices      : false
[component_container_mt-37]  - latched_indices  : false
[component_container_mt-37]  - max_queue_size   : 5
[component_container_mt-33] [INFO] [1702522273.113586589] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-33] [INFO] [1702522273.116085881] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-33] [INFO] [1702522273.116128167] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[aggregator_node-25] [WARN] [1702522273.127052886] [Aggregator]: No timestamp set for diagnostic message. Message names: blockage_return_diag: /sensing/lidar/right_upper: blockage_validation
[rviz2-1] [INFO] [1702522273.159119892] [rviz2]: Stereo is NOT SUPPORTED
[component_container_mt-75] [INFO] [1702522273.220688245] [autoware_api.external.autoware_iv_adaptor]: Load Library: /home/hyt/ros_ws/x2/install/autoware_iv_external_api_adaptor/lib/libautoware_iv_external_api_adaptor.so
[component_container_mt-36] [INFO] [1702522273.269396986] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/crop_box_filter_self' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-36] [INFO] [1702522273.269450914] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-36] [INFO] [1702522273.269465199] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269475280] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-36] [INFO] [1702522273.269484478] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269493448] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269501897] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269510208] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-36] [INFO] [1702522273.269519128] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-36] [INFO] [1702522273.269527198] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-36] [INFO] [1702522273.269534438] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-36] [INFO] [1702522273.269541521] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-36] [INFO] [1702522273.269548757] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-36] [INFO] [1702522273.269556313] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269565216] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269690604] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702522273.269706231] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-35] [INFO] [1702522273.285261886] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/fail_safe' in container '/default_ad_api/container'
[component_container_mt-35] [INFO] [1702522273.285313860] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702522273.285327461] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702522273.285337403] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-38] [WARN] [1702522273.292917403] [sensing.lidar.right_lower.pandar_cloud]: scan_angle : 18000, angle_range : [9000, 27000]
[ndt_scan_matcher-65] [INFO] [1702522273.302696682] [localization.pose_estimator.ndt_scan_matcher]: Waiting for pcd loader service. Check if the enable_differential_load in pointcloud_map_loader is set `true`.
[component_container_mt-38] [INFO] [1702522273.335496943] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-38] [INFO] [1702522273.335542022] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-38] [INFO] [1702522273.335554683] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container-30] [INFO] [1702522273.368132125] [map.map_container]: Load Library: /home/hyt/ros_ws/x2/install/map_loader/lib/liblanelet2_map_visualization_node.so
[component_container-30] [INFO] [1702522273.369841984] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>
[component_container-30] [INFO] [1702522273.369881198] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapVisualizationNode>
[component_container_mt-75] [INFO] [1702522273.436321305] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702522273.436360869] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-33] [INFO] [1702522273.474999846] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-33] [INFO] [1702522273.475046534] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-33] [INFO] [1702522273.475059263] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-33] [INFO] [1702522273.475067924] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-33] [INFO] [1702522273.475076702] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/diagnostics' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-33] [INFO] [1702522273.475085437] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-33] [INFO] [1702522273.475094241] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-33] [INFO] [1702522273.475103570] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-33] [INFO] [1702522273.475111984] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-33] [INFO] [1702522273.475120612] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-33] [INFO] [1702522273.475128849] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-33] [INFO] [1702522273.475137039] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-33] [INFO] [1702522273.475179726] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-33] [INFO] [1702522273.475192864] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/rtc_controller/node' in container '/autoware_api/external/rtc_controller/container'
[component_container_mt-33] [INFO] [1702522273.475201979] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-33] [INFO] [1702522273.475209644] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-33] [INFO] [1702522273.475218231] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-39] [INFO] [1702522273.545183048] [sensing.lidar.rear_lower.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-39]  - approximate_sync : false
[component_container_mt-39]  - use_indices      : false
[component_container_mt-39]  - latched_indices  : false
[component_container_mt-39]  - max_queue_size   : 5
[component_container_mt-35] [INFO] [1702522273.601134821] [localization.util.crop_box_filter_measurement_range]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-35]  - approximate_sync : false
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[component_container_mt-39] [INFO] [1702522273.724820155] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-39] [INFO] [1702522273.724868573] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-39] [INFO] [1702522273.724882432] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702522273.730550726] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702522273.730606990] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702522273.730618759] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702522273.730627307] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-36] [INFO] [1702522273.742918642] [sensing.lidar.left_lower.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-36]  - approximate_sync : false
[component_container_mt-36]  - use_indices      : false
[component_container_mt-36]  - latched_indices  : false
[component_container_mt-36]  - max_queue_size   : 5
[component_container_mt-40] [INFO] [1702522273.815108448] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815163562] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-40] [INFO] [1702522273.815177155] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815185951] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-40] [INFO] [1702522273.815194215] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815202431] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/component_state_monitor/component' in container '/component_state_monitor/container'
[component_container_mt-40] [INFO] [1702522273.815210097] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815217428] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-40] [INFO] [1702522273.815224747] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-40] [INFO] [1702522273.815231867] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-40] [INFO] [1702522273.815238737] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-40] [INFO] [1702522273.815245809] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-40] [INFO] [1702522273.815252766] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-40] [INFO] [1702522273.815259850] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815266884] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815309220] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-40] [INFO] [1702522273.815320141] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-37] [INFO] [1702522273.818533884] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-37] [INFO] [1702522273.818590242] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-37] [INFO] [1702522273.818605453] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-37] [INFO] [1702522273.818615055] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-37] [INFO] [1702522273.818623604] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-37] [INFO] [1702522273.818632037] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container-74] [INFO] [1702522273.818543696] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702522273.818589886] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container_mt-35] [INFO] [1702522273.857763131] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702522273.857813182] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702522273.857839192] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702522273.857866334] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702522273.907292763] [sensing.lidar.front_upper.crop_box_filter_self]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-34]  - approximate_sync : false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/dual_return_filter' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-34]  - use_indices      : false
[component_container_mt-34]  - latched_indices  : false
[component_container_mt-34]  - max_queue_size   : 5
[component_container_mt-38] [INFO] [1702522273.923005609] [sensing.lidar.right_lower.blockage_return_diag]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-38]  - approximate_sync : false
[component_container_mt-38]  - use_indices      : false
[component_container_mt-38]  - latched_indices  : false
[component_container_mt-38]  - max_queue_size   : 5
[component_container_mt-36] [INFO] [1702522273.926487862] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-36] [INFO] [1702522273.930424999] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
