❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[component_container_mt-36] [INFO] [1702523257.435800890] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-36] [INFO] [1702523257.435811174] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-36] [INFO] [1702523257.435818888] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-39] [INFO] [1702523257.440533606] [sensing.lidar.rear_lower.crop_box_filter_mirror_left]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-39]  - approximate_sync : false
[component_container_mt-39]  - use_indices      : false
[component_container_mt-39]  - latched_indices  : false
[component_container_mt-39]  - max_queue_size   : 5
[component_container_mt-38] [INFO] [1702523257.556572607] [sensing.lidar.right_lower.crop_box_filter_mirror_right]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-38]  - approximate_sync : false
[component_container_mt-38]  - use_indices      : false
[component_container_mt-38]  - latched_indices  : false
[component_container_mt-38]  - max_queue_size   : 5
[ros2-91] [INFO] [1702523257.558097125] [rosbag2_recorder]: Subscribed to topic '/localization/kinematic_state'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/crop_box_filter_mirror_right' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-37] [INFO] [1702523257.567509775] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-37] [INFO] [1702523257.567565829] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-37] [INFO] [1702523257.567581456] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-37] [INFO] [1702523257.567591959] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/crop_box_filter_mirror_left' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-40] [INFO] [1702523257.578418905] [sensing.lidar.rear_upper.crop_box_filter_mirror_right]: Filter (as Component) successfully created with the following parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/emergency' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-40]  - approximate_sync : false
[component_container_mt-40]  - use_indices      : false
[component_container_mt-40]  - latched_indices  : false
[component_container_mt-40]  - max_queue_size   : 5
[component_container_mt-39] [INFO] [1702523257.579769849] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-39] [INFO] [1702523257.579813564] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-39] [INFO] [1702523257.579826741] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-39] [INFO] [1702523257.579836630] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-39] [INFO] [1702523257.579846457] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-75] [INFO] [1702523257.613884924] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702523257.613935753] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702523257.613945517] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702523257.613953043] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Door>
[component_container_mt-75] [INFO] [1702523257.613960380] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Emergency>
[component_container_mt-75] [INFO] [1702523257.613967156] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[component_container_mt-75] [INFO] [1702523257.614012263] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/crop_box_filter_mirror_right' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-38] [INFO] [1702523257.675267995] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-38] [INFO] [1702523257.675318405] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-38] [INFO] [1702523257.675361748] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-38] [INFO] [1702523257.675375190] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/motion' in container '/default_ad_api/container'
[ndt_scan_matcher-65] [INFO] [1702523257.686104436] [localization.pose_estimator.ndt_scan_matcher]: Waiting for pcd loader service. Check if the enable_differential_load in pointcloud_map_loader is set `true`.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/crop_box_filter_mirror_right' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-40] [INFO] [1702523257.723518513] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-40] [INFO] [1702523257.723569472] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-40] [INFO] [1702523257.723612379] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-40] [INFO] [1702523257.723626587] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702523257.769834396] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702523257.769885064] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702523257.769897775] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702523257.769906425] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-34] [INFO] [1702523257.769915637] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/running_modules_relay' in container '/awapi/awapi_relay_container'
[component_container-74] [INFO] [1702523257.812470489] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702523257.812511246] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container_mt-33] [INFO] [1702523257.856880289] [sensing.lidar.front_lower.crop_box_filter_mirror_left]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-33]  - approximate_sync : false
[component_container_mt-33]  - use_indices      : false
[component_container_mt-33]  - latched_indices  : false
[component_container_mt-33]  - max_queue_size   : 5
[component_container_mt-38] [INFO] [1702523257.938108303] [sensing.lidar.right_lower.crop_box_filter_mirror_left]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-38]  - approximate_sync : false
[component_container_mt-38]  - use_indices      : false
[component_container_mt-38]  - latched_indices  : false
[component_container_mt-38]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/crop_box_filter_mirror_left' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-33] [INFO] [1702523257.973525881] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-33] [INFO] [1702523257.975457610] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-33] [INFO] [1702523257.975474009] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-33] [INFO] [1702523257.975483022] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-33] [INFO] [1702523257.975490696] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/engage' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-75] [INFO] [1702523258.017546669] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702523258.017635370] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702523258.017652542] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702523258.017664735] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Door>
[component_container_mt-75] [INFO] [1702523258.017673893] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Emergency>
[component_container_mt-75] [INFO] [1702523258.017688655] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[component_container_mt-75] [INFO] [1702523258.017697727] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::FailSafeState>
[component_container_mt-75] [INFO] [1702523258.017708887] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::FailSafeState>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/operation_mode' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/distortion_corrector_node' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/crop_box_filter_mirror_left' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-38] [INFO] [1702523258.052837042] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-38] [INFO] [1702523258.054652259] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-38] [INFO] [1702523258.054671412] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-38] [INFO] [1702523258.054682116] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-38] [INFO] [1702523258.054692261] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-35] [INFO] [1702523258.062018788] [localization.util.voxel_grid_downsample_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-35]  - approximate_sync : false
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/distortion_corrector_node' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/voxel_grid_downsample_filter' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-35] [INFO] [1702523258.239588103] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702523258.239644078] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702523258.239657163] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702523258.239665896] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/fail_safe_state' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-75] [INFO] [1702523258.265869469] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702523258.265910051] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702523258.265919053] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702523258.265926091] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Door>
[component_container_mt-75] [INFO] [1702523258.265933079] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Emergency>
[component_container_mt-75] [INFO] [1702523258.265940393] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[component_container_mt-75] [INFO] [1702523258.265947285] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::FailSafeState>
[component_container_mt-75] [INFO] [1702523258.265954348] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::InitialPose>
[component_container_mt-75] [INFO] [1702523258.265961266] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::InitialPose>
[component_container_mt-37] [INFO] [1702523258.288168848] [sensing.lidar.right_upper.crop_box_filter_mirror_left]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-37]  - approximate_sync : false
[component_container_mt-37]  - use_indices      : false
[component_container_mt-37]  - latched_indices  : false
[component_container_mt-37]  - max_queue_size   : 5
[rviz2-1] [ERROR] [1702523258.373703912] [rviz2]: PluginlibFactory: The plugin for class 'tier4_localization_rviz_plugin/InitialPoseButtonPanel' failed to load. Error: According to the loaded plugin descriptions the class tier4_localization_rviz_plugin/InitialPoseButtonPanel with base class type rviz_common::Panel does not exist. Declared types are  AutowareDateTimePanel AutowareScreenCapturePanel rviz_plugin::LoggingLevelConfigureRvizPlugin rviz_plugins/ManualController rviz_plugins::AutowareAutomaticGoalPanel rviz_plugins::AutowareStatePanel rviz_plugins::BagTimeManagerPanel rviz_plugins::RTCManagerPanel rviz_plugins::SimulatedClockPanel rviz_plugins::TrafficLightPublishPanel rviz_plugins::VelocitySteeringFactorsPanel tier4_adapi_rviz_plugins::RoutePanel tier4_calibration_rviz_plugin/AccelBrakeMapCalibratorButtonPanel
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/crop_box_filter_mirror_left' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-37] [INFO] [1702523258.409244886] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-37] [INFO] [1702523258.409298232] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-37] [INFO] [1702523258.409306693] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-37] [INFO] [1702523258.409313381] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-37] [INFO] [1702523258.409319675] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-40] [INFO] [1702523258.411746658] [sensing.lidar.rear_upper.crop_box_filter_mirror_left]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-40]  - approximate_sync : false
[component_container_mt-40]  - use_indices      : false
[component_container_mt-40]  - latched_indices  : false
[component_container_mt-40]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/distortion_corrector_node' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/autoware_engage_relay' in container '/awapi/awapi_relay_container'
[component_container-74] [INFO] [1702523258.501265775] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702523258.503149657] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/perception' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/crop_box_filter_mirror_left' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-40] [INFO] [1702523258.547379731] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-40] [INFO] [1702523258.547434573] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-40] [INFO] [1702523258.547446347] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-40] [INFO] [1702523258.547455651] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-40] [INFO] [1702523258.547464852] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/distortion_corrector_node' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[rosbridge_websocket-86] 1702523258.635003 [77]    python3: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[ndt_scan_matcher-65] [INFO] [1702523258.686412849] [localization.pose_estimator.ndt_scan_matcher]: Waiting for pcd loader service. Check if the enable_differential_load in pointcloud_map_loader is set `true`.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/distortion_corrector_node' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-35] [INFO] [1702523258.759404103] [sensing.lidar.left_upper.crop_box_filter_mirror_right]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-35]  - approximate_sync : false
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/initial_pose' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-75] [INFO] [1702523258.806916845] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702523258.806958189] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702523258.806969000] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702523258.806977495] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Door>
[component_container_mt-75] [INFO] [1702523258.806985323] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Emergency>
[component_container_mt-75] [INFO] [1702523258.806992597] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[component_container_mt-75] [INFO] [1702523258.807000075] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::FailSafeState>
[component_container_mt-75] [INFO] [1702523258.807007778] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::InitialPose>
[component_container_mt-75] [INFO] [1702523258.807044783] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::LocalizationScore>
[component_container_mt-75] [INFO] [1702523258.807054996] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::LocalizationScore>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/distortion_corrector_node' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/crop_box_filter_mirror_right' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-35] [INFO] [1702523258.902485350] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
